jid,label,source,application,domain,lang,sched
0,0,https://ucl-ccs.github.io/TIES_MD/HPC_submissions.html,namd,chemistry,,slurm
1,0,https://ucl-ccs.github.io/TIES_MD/HPC_submissions.html,namd,chemistry,,slurm
2,0,https://ucl-ccs.github.io/TIES_MD/HPC_submissions.html,ties,chemistry,,lsf
3,0,https://ucl-ccs.github.io/TIES_MD/HPC_submissions.html,blast,bioinformatics,mpi,cobalt
4,0,https://github.com/ISUgenomics/bioinformatics-workbook/tree/master,blast,bioinformatics,,slurm
5,1,https://github.com/ISUgenomics/bioinformatics-workbook/tree/master,augustus,bioinformatics,,slurm
6,0,https://github.com/jdherman/hpc-submission-scripts/blob/master/pbs-serial-batch/multi-jobs-per-proc.sh,echo,,mpi,pbs
7,0,https://github.com/jdherman/hpc-submission-scripts/blob/master/pbs-serial-batch/multi-jobs-per-proc.sh,wrapper,,mpi,pbs
8,1,https://github.com/pytorch,multinode_torchrun,machine learning,python,slurm
9,1,https://github.com/pytorch,multigpu_torchrun,machine learning,python,slurm
10,1,https://github.com/pytorch,minigpt,machine learning,python,slurm
11,1,https://github.com/pytorch,gpt2 train,machine learning,python,slurm
12,1,https://github.com/pytorch,train ,machine learning,python,slurm
13,1,https://github.com/pytorch,lightning_train,machine learning,python,slurm
14,1,https://github.com/pytorch,a2c atari,machine learning,python,slurm
15,1,https://github.com/pytorch,a2c mujoco,machine learning,python,slurm
16,1,https://github.com/pytorch,cql,machine learning,python,slurm
17,1,https://github.com/pytorch,cql,machine learning,python,slurm
18,1,https://github.com/pytorch,crossq,machine learning,python,slurm
19,1,https://github.com/pytorch,ddpg,machine learning,python,slurm
20,1,https://github.com/pytorch,discrete sac,machine learning,python,slurm
21,1,https://github.com/pytorch,dqn atari,machine learning,python,slurm
22,1,https://github.com/pytorch,dqn cartpole,machine learning,python,slurm
23,1,https://github.com/pytorch,transformer,machine learning,python,slurm
24,1,https://github.com/pytorch,transformer,machine learning,python,slurm
25,1,https://github.com/pytorch,impala,machine learning,python,slurm
26,1,https://github.com/pytorch,iql,machine learning,python,slurm
27,1,https://github.com/pytorch,iql,machine learning,python,slurm
28,1,https://github.com/pytorch,iql,machine learning,python,slurm
29,1,https://github.com/pytorch,ddpg,machine learning,python,slurm
30,1,https://github.com/pytorch,ippo,machine learning,python,slurm
31,1,https://github.com/pytorch,iql,machine learning,python,slurm
32,1,https://github.com/pytorch,qmix vdn,machine learning,python,slurm
33,1,https://github.com/pytorch,sac,machine learning,python,slurm
34,1,https://github.com/pytorch,ppo atari,machine learning,python,slurm
35,1,https://github.com/pytorch,ppo mujoco,machine learning,python,slurm
36,1,https://github.com/pytorch,sac,machine learning,python,slurm
37,1,https://github.com/pytorch,td3,machine learning,python,slurm
38,1,https://github.com/pytorch,td3,machine learning,python,slurm
39,1,https://github.com/pytorch,distributed run,machine learning,python,slurm
40,1,https://github.com/pytorch,torch distributed,machine learning,python,slurm
41,1,https://github.com/pytorch,torch distributed,machine learning,python,slurm
42,1,https://github.com/pytorch,torch distributed,machine learning,python,slurm
43,1,https://github.com/pytorch,torch distributed,machine learning,python,slurm
44,1,https://github.com/pytorch,llama3,machine learning,python,slurm
45,1,https://github.com/pytorch,llama3,machine learning,python,slurm
